opportunity,power
регенерация,279
усиление атаки,468
усиление атаки,350
регенерация,342
регенерация,0
регенерация,126
усиление атаки,438
регенерация,45
дополнительный ход,2052
дополнительный ход,3234
усиление атаки,644
дополнительный ход,6336
дополнительный ход,3162
регенерация,56
усиление атаки,0
дополнительный ход,9900
регенерация,150
усиление атаки,162
дополнительный ход,9435
дополнительный ход,4836
дополнительный ход,6930
регенерация,108
регенерация,108
усиление атаки,504
дополнительный ход,4104
регенерация,172
усиление атаки,378
регенерация,528
дополнительный ход,6003
регенерация,328
дополнительный ход,546
регенерация,160
дополнительный ход,1050
регенерация,96
дополнительный ход,1260
усиление атаки,549
дополнительный ход,120
регенерация,99
регенерация,84
дополнительный ход,2360
регенерация,600
дополнительный ход,704
усиление атаки,104
дополнительный ход,189
дополнительный ход,9202
регенерация,195
усиление атаки,0
дополнительный ход,4941
регенерация,175
усиление атаки,210
регенерация,40
регенерация,26
дополнительный ход,480
дополнительный ход,3942
дополнительный ход,5658
регенерация,276
усиление атаки,38
усиление атаки,216
усиление атаки,0
регенерация,342
дополнительный ход,1728
дополнительный ход,3337
дополнительный ход,10864
усиление атаки,296
дополнительный ход,9612
дополнительный ход,2714
регенерация,240
дополнительный ход,703
дополнительный ход,4428
регенерация,205
дополнительный ход,2166
регенерация,24
дополнительный ход,4914
усиление атаки,711
усиление атаки,0
дополнительный ход,8820
усиление атаки,90
дополнительный ход,2320
регенерация,351
усиление атаки,48
усиление атаки,300
регенерация,216
дополнительный ход,5760
регенерация,130
дополнительный ход,10584
дополнительный ход,1200
дополнительный ход,88
усиление атаки,216
усиление атаки,267
регенерация,0
регенерация,115
усиление атаки,252
усиление атаки,702
дополнительный ход,5120
усиление атаки,87
дополнительный ход,9579
усиление атаки,0
регенерация,0
регенерация,172
регенерация,392
усиление атаки,12
дополнительный ход,1728
усиление атаки,72
усиление атаки,360
усиление атаки,546
усиление атаки,21
дополнительный ход,11520
усиление атаки,350
усиление атаки,185
усиление атаки,0
дополнительный ход,1947
регенерация,0
дополнительный ход,7533
дополнительный ход,3213
дополнительный ход,8137
усиление атаки,97
усиление атаки,0
дополнительный ход,9434
регенерация,623
регенерация,602
дополнительный ход,8976
усиление атаки,46
усиление атаки,308
регенерация,465
регенерация,864
дополнительный ход,7068
дополнительный ход,765
усиление атаки,144
регенерация,162
усиление атаки,201
усиление атаки,156
дополнительный ход,6808
дополнительный ход,8330
дополнительный ход,176
дополнительный ход,450
регенерация,168
дополнительный ход,10580
дополнительный ход,10810
дополнительный ход,7566
дополнительный ход,576
дополнительный ход,2464
регенерация,90
усиление атаки,456
регенерация,280
дополнительный ход,3618
дополнительный ход,9504
усиление атаки,99
дополнительный ход,10948
дополнительный ход,2940
регенерация,158
дополнительный ход,3243
дополнительный ход,2030
усиление атаки,546
дополнительный ход,4758
регенерация,0
регенерация,320
регенерация,140
регенерация,0
регенерация,88
регенерация,33
дополнительный ход,3763
усиление атаки,640
дополнительный ход,11858
дополнительный ход,480
усиление атаки,384
дополнительный ход,8295
дополнительный ход,570
регенерация,456
усиление атаки,432
регенерация,156
усиление атаки,0
усиление атаки,224
регенерация,66
дополнительный ход,1400
регенерация,0
усиление атаки,78
усиление атаки,175
усиление атаки,0
усиление атаки,156
дополнительный ход,7120
регенерация,440
усиление атаки,208
дополнительный ход,4536
дополнительный ход,9265
усиление атаки,498
регенерация,130
регенерация,0
дополнительный ход,3015
дополнительный ход,9919
дополнительный ход,2714
дополнительный ход,1457
усиление атаки,114
усиление атаки,72
дополнительный ход,10556
усиление атаки,73
усиление атаки,84
регенерация,204
регенерация,30
дополнительный ход,7238
усиление атаки,104
регенерация,32
дополнительный ход,10738
усиление атаки,132
дополнительный ход,1012
дополнительный ход,4108
регенерация,84
дополнительный ход,10450
дополнительный ход,171
усиление атаки,258
усиление атаки,496
дополнительный ход,4845
